2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:50:27 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 49.5 | Token: 4758081002476422...
2026-01-07 23:50:27 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:27 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:27 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $682 @ 0.48 | Nba Ind Cha 2026 01 08...
2026-01-07 23:50:28 | INFO     | polymarket.flow_detector | NEW MARKET #130: What Price Will Bitcoin Hit January 5 11...
2026-01-07 23:50:28 | INFO     | polymarket.flow_detector |    Token ID: 650112099995779430898501711151... | Category: crypto
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 48.4 | Token: 4758081002476422...
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:29 | WARNING  | polymarket.flow_detector | 

[alert] [HIGH] SUDDEN_PRICE_MOVEMENT
   Market: Cbb Gcan Boise 2026 01 07...
   Category: other
   Time: 2026-01-08 05:50:29
   Reason: Price moved DOWN ⬇️ 6.7% in 30s
   Details: {
      "price_change_pct": -6.67,
      "z_score": null,
      "current_price": 0.28,
      "market_avg_move_pct": 0,
      "market_max_move_pct": 0,
      "market_volatility_pct": 0,
      "history_samples": 0,
      "relative_context": "insufficient history",
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: SUDDEN_PRICE_MOVEMENT | HIGH | 
2026-01-07 23:50:29 | INFO     | polymarket.strategies.flow_strategy |    📌 Cbb Gcan Boise 2026 01 07
2026-01-07 23:50:29 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,500 @ 0.76 | Cbb Gcan Boise 2026 01 07...
2026-01-07 23:50:30 | INFO     | polymarket.flow_detector | NEW MARKET #131: Which Nba Players Will Be Traded This Season...
2026-01-07 23:50:30 | INFO     | polymarket.flow_detector |    Token ID: 622756511250401985115844329006... | Category: sports
2026-01-07 23:50:31 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:31 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:31 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:31 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:31 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 47.3 | Token: 4758081002476422...
2026-01-07 23:50:31 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:31 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:32 | WARNING  | polymarket.flow_detector | 

[alert] [HIGH] SUDDEN_PRICE_MOVEMENT
   Market: Ethereum Price On January 8...
   Category: crypto
   Time: 2026-01-08 05:50:31
   Reason: Price moved UP ⬆️ 0.4% (3.1σ from normal)
   Details: {
      "price_change_pct": 0.4,
      "z_score": 3.13,
      "current_price": 0.992,
      "market_avg_move_pct": 0.04,
      "market_max_move_pct": 0.4,
      "market_volatility_pct": 0.125,
      "history_samples": 14,
      "relative_context": "avg move: 0.0%, max: 0.4%, samples: 14",
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:50:32 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: SUDDEN_PRICE_MOVEMENT | HIGH | 
2026-01-07 23:50:32 | INFO     | polymarket.strategies.flow_strategy |    📌 Ethereum Price On January 8
2026-01-07 23:50:33 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:33 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:33 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:33 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:33 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 46.2 | Token: 4758081002476422...
2026-01-07 23:50:33 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:33 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:34 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $511 @ 0.99 | What Price Will Bitcoin Hit In January 2...
2026-01-07 23:50:34 | INFO     | polymarket.flow_detector | STATUS [05:50:34] | Markets: 131 | Wallets: 234 | Alerts: 7 | Cooldowns: 7 | Trades: 312
2026-01-07 23:50:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:35 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:35 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:35 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 45.2 | Token: 4758081002476422...
2026-01-07 23:50:35 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:35 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:36 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $655 @ 1.00 | Fed Decision In January...
2026-01-07 23:50:37 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:37 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:37 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:37 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:37 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 44.1 | Token: 4758081002476422...
2026-01-07 23:50:37 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:37 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:38 | INFO     | polymarket.flow_detector | NEW MARKET #132: Bitcoin Price On January 8...
2026-01-07 23:50:38 | INFO     | polymarket.flow_detector |    Token ID: 941644500303681904007293319753... | Category: crypto
2026-01-07 23:50:38 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $2,000 @ 0.40 | Bitcoin Price On January 8...
2026-01-07 23:50:39 | INFO     | polymarket.flow_detector | NEW MARKET #133: Bitcoin Price On January 8...
2026-01-07 23:50:39 | INFO     | polymarket.flow_detector |    Token ID: 112973508704600163387659305680... | Category: crypto
2026-01-07 23:50:39 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $3,236 @ 0.60 | Bitcoin Price On January 8...
2026-01-07 23:50:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:39 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:39 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:39 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 43.1 | Token: 4758081002476422...
2026-01-07 23:50:39 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:39 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:39 | INFO     | polymarket.flow_detector | NEW MARKET #134: Presidential Election Winner 2028...
2026-01-07 23:50:39 | INFO     | polymarket.flow_detector |    Token ID: 128674200290455040563323237712... | Category: sports
2026-01-07 23:50:40 | INFO     | polymarket.flow_detector | NEW MARKET #135: Will Russia Capture All Of Myrnohrad By...
2026-01-07 23:50:40 | INFO     | polymarket.flow_detector |    Token ID: 394318943182836144323665194807... | Category: other
2026-01-07 23:50:42 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:50:43 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1089 activity items
2026-01-07 23:50:43 | INFO     | polymarket.trading.chain_sync | Added 140 new trades
2026-01-07 23:50:44 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 179 transactions
2026-01-07 23:50:46 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:46 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:46 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:46 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:46 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 39.9 | Token: 4758081002476422...
2026-01-07 23:50:46 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:46 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:48 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:48 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:48 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:48 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:48 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 39.0 | Token: 4758081002476422...
2026-01-07 23:50:48 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:48 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:50 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:50 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:50 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 38.1 | Token: 4758081002476422...
2026-01-07 23:50:50 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:50 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:50 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,070 @ 1.00 | Solana Price On January 8...
2026-01-07 23:50:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:52 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:52 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:52 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 37.3 | Token: 4758081002476422...
2026-01-07 23:50:52 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:52 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:52 | INFO     | polymarket.flow_detector | NEW MARKET #136: Democratic Presidential Nominee 2028...
2026-01-07 23:50:52 | INFO     | polymarket.flow_detector |    Token ID: 462547440340251076602399822692... | Category: politics
2026-01-07 23:50:54 | INFO     | polymarket.flow_detector | NEW MARKET #137: Xrp Above On January 9...
2026-01-07 23:50:54 | INFO     | polymarket.flow_detector |    Token ID: 498596161170072147586704170648... | Category: crypto
2026-01-07 23:50:54 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:54 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:54 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:54 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:54 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 36.4 | Token: 4758081002476422...
2026-01-07 23:50:54 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:54 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:55 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $3,500 @ 0.76 | Cbb Gcan Boise 2026 01 07...
2026-01-07 23:50:56 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,055 @ 0.24 | Cbb Gcan Boise 2026 01 07...
2026-01-07 23:50:56 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:56 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:50:56 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:56 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Ind Cha 2026 01 08...
2026-01-07 23:50:56 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 35.6 | Token: 4758081002476422...
2026-01-07 23:50:56 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:50:56 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:50:57 | INFO     | polymarket.flow_detector | NEW MARKET #138: What Price Will Bitcoin Hit January 5 11...
2026-01-07 23:50:57 | INFO     | polymarket.flow_detector |    Token ID: 815793426187862431648417554087... | Category: crypto
2026-01-07 23:50:58 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $2,016 @ 0.99 | What Price Will Bitcoin Hit January 5 11...
2026-01-07 23:50:58 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $2,016 @ 0.99 | What Price Will Bitcoin Hit January 5 11...
2026-01-07 23:50:58 | INFO     | polymarket.flow_detector | NEW MARKET #139: Us Strike On Cuba By...
2026-01-07 23:50:58 | INFO     | polymarket.flow_detector |    Token ID: 114137732502749264887420450819... | Category: other
2026-01-07 23:50:58 | INFO     | polymarket.flow_detector | NEW MARKET #140: Total Commitments For The Ranger Public Sale On Metadao...
2026-01-07 23:50:58 | INFO     | polymarket.flow_detector |    Token ID: 402260854616142418037467340705... | Category: crypto
2026-01-07 23:50:59 | INFO     | polymarket.flow_detector | NEW MARKET #141: Elon Musk Of Tweets January 2 January 9...
2026-01-07 23:50:59 | INFO     | polymarket.flow_detector |    Token ID: 851114761352352397782137086250... | Category: other
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector | NEW MARKET #142: Elon Musk Of Tweets January 2 January 9...
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector |    Token ID: 685810876337875198323261431311... | Category: other
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector | NEW MARKET #143: Epl Ars Liv 2026 01 08...
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector |    Token ID: 528472558663709151134059373030... | Category: other
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector | NEW MARKET #144: Epl Ars Liv 2026 01 08...
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector |    Token ID: 676842093353952419403434894454... | Category: other
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector | NEW MARKET #145: Elon Musk Of Tweets January 2 January 9...
2026-01-07 23:51:00 | INFO     | polymarket.flow_detector |    Token ID: 229165201705270156190707500885... | Category: other
2026-01-07 23:51:01 | INFO     | polymarket.flow_detector | NEW MARKET #146: 2026 Seoul Mayoral Election Winner...
2026-01-07 23:51:01 | INFO     | polymarket.flow_detector |    Token ID: 190702026496467677477861890323... | Category: sports
2026-01-07 23:51:04 | INFO     | polymarket.flow_detector | STATUS [05:51:04] | Markets: 146 | Wallets: 260 | Alerts: 7 | Cooldowns: 7 | Trades: 350
2026-01-07 23:51:08 | INFO     | polymarket.flow_detector | NEW MARKET #147: Ethereum Up Or Down January 7 11Pm Et...
2026-01-07 23:51:08 | INFO     | polymarket.flow_detector |    Token ID: 254194569736155083288569554607... | Category: crypto
2026-01-07 23:51:08 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $599 @ 1.00 | Ethereum Up Or Down January 7 11Pm Et...
2026-01-07 23:51:11 | INFO     | polymarket.flow_detector | NEW MARKET #148: Will Russia Capture All Of Myrnohrad By...
2026-01-07 23:51:11 | INFO     | polymarket.flow_detector |    Token ID: 992566192217326818380412745160... | Category: other
2026-01-07 23:51:13 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:51:14 | INFO     | polymarket.flow_detector | NEW MARKET #149: Nuclear Weapon Detonation By 562...
2026-01-07 23:51:14 | INFO     | polymarket.flow_detector |    Token ID: 641467336370677908930703356969... | Category: other
2026-01-07 23:51:14 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1089 activity items
2026-01-07 23:51:14 | INFO     | polymarket.trading.chain_sync | Added 140 new trades
2026-01-07 23:51:14 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 179 transactions
2026-01-07 23:51:17 | INFO     | polymarket.flow_detector | NEW MARKET #150: Bitcoin Above On January 8...
2026-01-07 23:51:17 | INFO     | polymarket.flow_detector |    Token ID: 498287903543919639577850771026... | Category: crypto
2026-01-07 23:51:18 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $933 @ 1.00 | Bitcoin Above On January 8...
2026-01-07 23:51:20 | INFO     | polymarket.flow_detector | NEW MARKET #151: Super Bowl Champion 2026 731...
2026-01-07 23:51:20 | INFO     | polymarket.flow_detector |    Token ID: 499852147089196466611750995465... | Category: sports
2026-01-07 23:51:21 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $508 @ 0.92 | Super Bowl Champion 2026 731...
2026-01-07 23:51:21 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $508 @ 0.92 | Super Bowl Champion 2026 731...
2026-01-07 23:51:22 | WARNING  | polymarket.flow_detector | 

[fire] [CRITICAL] OVERSIZED_BET
   Market: Will There Be Another Us Government Shutdown By January 31...
   Category: finance
   Time: 2026-01-08 05:51:21
   Reason: Trade 102.2x larger than average ($12,777.99)
   Details: {
      "trade_value_usd": 12777.988800000001,
      "avg_trade_size": 125.0,
      "size_multiplier": 102.22391040000001,
      "side": "BUY",
      "wallet": "0x47f5552f4a63666606d7FBC15F9a66e4d7d2934D",
      "price": 0.24,
      "market_start_date": null,
      "market_end_date": null,
      "market_lifetime_hours": null
}

2026-01-07 23:51:22 | INFO     | polymarket.strategies.flow_strategy | ⚪ 📊 ALERT: OVERSIZED_BET | CRITICAL | 
2026-01-07 23:51:22 | INFO     | polymarket.strategies.flow_strategy |    📌 Will There Be Another Us Government Shutdown By January 31
2026-01-07 23:51:22 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $12,778 @ 0.24 | Will There Be Another Us Government Shut...
2026-01-07 23:51:23 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $12,778 @ 0.24 | Will There Be Another Us Government Shut...
2026-01-07 23:51:24 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:24 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:24 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:24 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:24 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 48.7 | Token: 5260731590050715...
2026-01-07 23:51:24 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:24 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:25 | INFO     | polymarket.flow_detector | NEW MARKET #152: Which Party Will Gain Most Seats In Russian Parliamenta...
2026-01-07 23:51:25 | INFO     | polymarket.flow_detector |    Token ID: 209157695206498922538911521168... | Category: politics
2026-01-07 23:51:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:26 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:26 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:26 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 47.6 | Token: 5260731590050715...
2026-01-07 23:51:26 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:26 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:26 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,400 @ 0.90 | Which Party Will Gain Most Seats In Russ...
2026-01-07 23:51:26 | INFO     | polymarket.flow_detector | NEW MARKET #153: Which Party Will Gain Most Seats In Russian Parliamenta...
2026-01-07 23:51:26 | INFO     | polymarket.flow_detector |    Token ID: 115351075585746600277716377744... | Category: politics
2026-01-07 23:51:26 | INFO     | polymarket.flow_detector | NEW MARKET #154: Googl Week January 9 2026...
2026-01-07 23:51:26 | INFO     | polymarket.flow_detector |    Token ID: 106358223343277445502149283078... | Category: other
2026-01-07 23:51:26 | INFO     | polymarket.flow_detector | NEW MARKET #155: Nba Lal Sas 2026 01 07...
2026-01-07 23:51:26 | INFO     | polymarket.flow_detector |    Token ID: 100373239864136106535957481412... | Category: sports
2026-01-07 23:51:27 | INFO     | polymarket.flow_detector | NEW MARKET #156: Wta Muchova Alexand 2026 01 07...
2026-01-07 23:51:27 | INFO     | polymarket.flow_detector |    Token ID: 310196986621394134791240691360... | Category: other
2026-01-07 23:51:27 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $819 @ 1.00 | Wta Muchova Alexand 2026 01 07...
2026-01-07 23:51:28 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:28 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:28 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:28 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:28 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 46.5 | Token: 5260731590050715...
2026-01-07 23:51:28 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:28 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:30 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:30 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:30 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:30 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:30 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 45.4 | Token: 5260731590050715...
2026-01-07 23:51:30 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:30 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:31 | INFO     | polymarket.flow_detector | NEW MARKET #157: Nba Mil Gsw 2026 01 07...
2026-01-07 23:51:31 | INFO     | polymarket.flow_detector |    Token ID: 534340692535608307910141466131... | Category: sports
2026-01-07 23:51:32 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:32 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:32 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:32 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:32 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 44.4 | Token: 5260731590050715...
2026-01-07 23:51:32 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:32 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:34 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:34 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:34 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:34 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:34 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 43.3 | Token: 5260731590050715...
2026-01-07 23:51:34 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:34 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:34 | INFO     | polymarket.flow_detector | STATUS [05:51:34] | Markets: 157 | Wallets: 278 | Alerts: 8 | Cooldowns: 8 | Trades: 379
2026-01-07 23:51:36 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:36 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:36 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:36 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:36 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 42.3 | Token: 5260731590050715...
2026-01-07 23:51:36 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:51:36 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:36 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $3,500 @ 0.75 | Cbb Gcan Boise 2026 01 07...
2026-01-07 23:51:37 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $638 @ 0.25 | Cbb Gcan Boise 2026 01 07...
2026-01-07 23:51:38 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:38 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:51:38 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:51:38 | INFO     | polymarket.strategies.flow_strategy |   [1] Will There Be Another Us Government Shutdown ...
2026-01-07 23:51:38 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 41.4 | Token: 5260731590050715...
